# 선데이이벤트에 실제 적용되는 이벤트리스트입니다

0 = {
	eventStartTime = 20210103
	eventEndTime = 20210104
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
55 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 2배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210110
	eventEndTime = 20210111
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
56 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 2배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210117
	eventEndTime = 20210118
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
57 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 2배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210124
	eventEndTime = 20210125
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
58 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210110
	eventEndTime = 20210110
	eventEndHour = 235900
	eventFlag0 = 19
	eventFlag1 = 11
	eventVal0 = 100
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
59 = {
	eventName = 어빌리티 재설정 비용 50% 할인
	eventDesc0 = 어빌리티 재설정 비용 50% 할인!
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210110
	eventEndTime = 20210110
	eventEndHour = 235900
	eventFlag0 = 6
	eventFlag1 = 4
	eventVal0 = 50
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
60 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 3배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210131
	eventEndTime = 20210201
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
61 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 3배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210207
	eventEndTime = 20210208
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
62 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 3배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210214
	eventEndTime = 20210215
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
63 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 3배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210221
	eventEndTime = 20210222
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
64 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n#fc0xFFFFCC00#스타포스 강화#k 비용 30% 할인#n\r\n(파괴방지 비용과 슈페리얼 장비는 이벤트 대상에서 제외되며, MVP/PC방 할인은 30% 할인된 가격에 추가로 적용됩니다)
	eventDesc2 = 
	eventStartTime = 20210131
	eventEndTime = 20210131
	eventEndHour = 235900
	eventFlag0 = 4
	eventFlag1 = 4
	eventVal0 = 0
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 30
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
65 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 룬 경험치 버프 효과 +100%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210207
	eventEndTime = 20210207
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 17
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
66 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 콤보킬 구슬 경험치 획득량 +300%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210207
	eventEndTime = 20210207
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 37
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
67 = {
	eventName = 스타포스 10성 이하 1+1 강화
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n#fc0xFFFFCC00#10성 이하 스타포스 강화 성공시 1+1 강화!#k#n\r\n(슈페리얼 장비는 이벤트 대상에서 제외됩니다)
	eventDesc2 = 
	eventStartTime = 20210221
	eventEndTime = 20210221
	eventEndHour = 235900
	eventFlag0 = 4
	eventFlag1 = 40
	eventVal0 = 1
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 12
}
68 = {
	eventName = 주문의 흔적 강화 비용 50% 할인
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n주문의 흔적 강화 비용\r\n#fc0xFFFFCC00#50% 할인!#k
	eventDesc2 = 
	eventStartTime = 20210221
	eventEndTime = 20210221
	eventEndHour = 235900
	eventFlag0 = 3
	eventFlag1 = 4
	eventVal0 = 50
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
69 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210314
	eventEndTime = 20210314
	eventEndHour = 235900
	eventFlag0 = 19
	eventFlag1 = 11
	eventVal0 = 100
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
70 = {
	eventName = 스타포스 5, 10, 15성 100% 강화 성공
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n#fc0xFFFFCC00#스타포스 5성, 10성, 15성#k에서 강화 시도 시 성공 확률 100%!#n\r\n(슈페리얼 장비는 이벤트 대상에서 제외됩니다)
	eventDesc2 = 
	eventStartTime = 20210321
	eventEndTime = 20210321
	eventEndHour = 235900
	eventFlag0 = 4
	eventFlag1 = 5
	eventVal0 = 0
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
		0 = {
			toStarForce = 16
			fixedProb = 1000
		}
		1 = {
			toStarForce = 6
			fixedProb = 1000
		}
		2 = {
			toStarForce = 11
			fixedProb = 1000
		}
	}
	starForceDoubleValue = 0
}
71 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 룬 경험치 버프 효과 +100%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210228
	eventEndTime = 20210228
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 17
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
72 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 콤보킬 구슬 경험치 획득량 +300%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210228
	eventEndTime = 20210228
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 37
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
73 = {
	eventName = [헤이스트] 엘몹 등장 확률 증가
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210408
	eventEndTime = 20210421
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 25
	eventVal0 = 10
	eventVal1 = 100000
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
74 = {
	eventName = [헤이스트] 룬 재등장 시간 감소
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210408
	eventEndTime = 20210421
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 18
	eventVal0 = 600000
	eventVal1 = 100000
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
75 = {
	eventName = [헤이스트] 룬 재사용 시간 감소
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210408
	eventEndTime = 20210421
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 19
	eventVal0 = 600000
	eventVal1 = 100000
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
76 = {
	eventName = [헤이스트] 룬 경험치 효과 증가
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210408
	eventEndTime = 20210421
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 17
	eventVal0 = 200
	eventVal1 = 100000
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
77 = {
	eventName = [헤이스트] 돌발미션 일일 횟수 증가
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210408
	eventEndTime = 20210421
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 13
	eventVal0 = 6
	eventVal1 = 100000
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
78 = {
	eventName = [헤이스트] 폴로와 프리토 확률 시작 감소
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210408
	eventEndTime = 20210421
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 35
	eventVal0 = 500
	eventVal1 = 100000
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
79 = {
	eventName = [헤이스트] 불꽃늑대 경험치 증가
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210408
	eventEndTime = 20210421
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 34
	eventVal0 = 150
	eventVal1 = 100000
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
80 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210307
	eventEndTime = 20210307
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 30
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
81 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210307
	eventEndTime = 20210307
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 34
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
82 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 룬 경험치 버프 효과 +100%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210328
	eventEndTime = 20210328
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 17
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
83 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 콤보킬 구슬 경험치 획득량 +300%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210328
	eventEndTime = 20210328
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 37
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
84 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210404
	eventEndTime = 20210404
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 30
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
85 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210404
	eventEndTime = 20210404
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 34
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
86 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n#fc0xFFFFCC00#스타포스 강화#k 비용 30% 할인#n\r\n(파괴방지 비용과 슈페리얼 장비는 이벤트 대상에서 제외되며, MVP/PC방 할인은 30% 할인된 가격에 추가로 적용됩니다)
	eventDesc2 = 
	eventStartTime = 20210411
	eventEndTime = 20210411
	eventEndHour = 235900
	eventFlag0 = 4
	eventFlag1 = 4
	eventVal0 = 0
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 30
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
87 = {
	eventName = 위대한 소울 획득 확률 5배
	eventDesc0 = 위대한 소울 획득 확률 5배!
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210418
	eventEndTime = 20210418
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 32
	eventVal0 = 5
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
88 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 룬 경험치 버프 효과 +100%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210425
	eventEndTime = 20210425
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 17
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
89 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 콤보킬 구슬 경험치 획득량 +300%
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210425
	eventEndTime = 20210425
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 37
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
90 = {
	eventName = 스타포스 10성 이하 1+1 강화
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n#fc0xFFFFCC00#10성 이하 스타포스 강화 성공시 1+1 강화!#k#n\r\n(슈페리얼 장비는 이벤트 대상에서 제외됩니다)
	eventDesc2 = 
	eventStartTime = 20210425
	eventEndTime = 20210425
	eventEndHour = 235900
	eventFlag0 = 4
	eventFlag1 = 40
	eventVal0 = 1
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 12
}
91 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 2배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210425
	eventEndTime = 20210426
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
92 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210502
	eventEndTime = 20210502
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 30
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
93 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210502
	eventEndTime = 20210502
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 34
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
94 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 2배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210502
	eventEndTime = 20210503
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
95 = {
	eventName = 어빌리티 재설정 비용 50% 할인
	eventDesc0 = 어빌리티 재설정 비용 50% 할인!
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210509
	eventEndTime = 20210509
	eventEndHour = 235900
	eventFlag0 = 6
	eventFlag1 = 4
	eventVal0 = 50
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
96 = {
	eventName = 주문의 흔적 강화 비용 50% 할인
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n주문의 흔적 강화 비용\r\n#fc0xFFFFCC00#50% 할인!#k
	eventDesc2 = 
	eventStartTime = 20210509
	eventEndTime = 20210509
	eventEndHour = 235900
	eventFlag0 = 3
	eventFlag1 = 4
	eventVal0 = 50
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
97 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 2배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20210509
	eventEndTime = 20210510
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
98 = {
	eventName = 스타포스 5, 10, 15성 100% 강화 성공
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n#fc0xFFFFCC00#스타포스 5성, 10성, 15성#k에서 강화 시도 시 성공 확률 100%!#n\r\n(슈페리얼 장비는 이벤트 대상에서 제외됩니다)
	eventDesc2 = 
	eventStartTime = 99999999
	eventEndTime = 99999999
	eventEndHour = 235900
	eventFlag0 = 4
	eventFlag1 = 5
	eventVal0 = 0
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
		0 = {
			toStarForce = 16
			fixedProb = 1000
		}
		1 = {
			toStarForce = 6
			fixedProb = 1000
		}
		2 = {
			toStarForce = 11
			fixedProb = 1000
		}
	}
	starForceDoubleValue = 0
}
99 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 포인트 1일 획득 2배
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 99999999
	eventEndTime = 99999999
	eventEndHour = 0
	eventFlag0 = 0
	eventFlag1 = 39
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
